ENTITY_DESCRIPTION_SHORT_2;ADJUST_CAPACITY_2;DOWNTIME_2;CURRENT_WAIT_TIME_2
1;0.356903766;0;0.161290323
0;0.293789229;0;0.129032258
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.451612903
0.5;1.000007672;0;0.032258065
0;0.234328693;0;0.193548387
0.5;1.000007672;0;0.290322581
1;0.164902703;0;0.096774194
0.5;1.000007672;0;0.096774194
1;0.096008204;0;0.161290323
0.5;0.497748836;0;0.064516129
1;0.362550856;0;0.322580645
0;0.323685589;0;0.225806452
0;0.323685589;0;0.096774194
0.5;0.83258806;0;0.096774194
1;0.212338259;0;0.290322581
1;0.294785775;0;0.258064516
0;0.234328693;0;0.193548387
1;0.368197946;0;0.096774194
1;0.374974454;0;0.129032258
0.5;1.000007672;0;0.129032258
0;0.293789229;0;0.064516129
1;0.255256144;0;0.290322581
1;0.184856197;0;0.290322581
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.225806452
1;0.198785243;0;0.161290323
1;0.396433396;0;0.129032258
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.322580645
0.5;0.83258806;0;0
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.064516129
1;0.402080486;0;0.161290323
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.032258065
0;0.323685589;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.193548387
1;0.300432865;0;0.129032258
1;0.368197946;0;0.193548387
0;0.293789229;0;0.161290323
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.129032258
1;0.368197946;0;0.129032258
0;0.323685589;0;0.096774194
1;0.198785243;0;0.258064516
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.225806452
0;0.293789229;0;0.193548387
0.5;0.397297069;0.642857143;0.129032258
1;0.402080486;0;0.225806452
0;0.323685589;0;0.161290323
0;0.323685589;0;0.193548387
0;0.323685589;0;0.193548387
1;0.396433396;0;0.225806452
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.322580645
1;0.368197946;0;0.193548387
0;0.323685589;0;0.129032258
1;0.402080486;0;0.064516129
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.096774194
0;0.061129118;0.857142857;0.096774194
1;0.187491063;0;0.161290323
0;0.323685589;0;0.096774194
0.5;0.497748836;0;0.064516129
1;0.283491594;0;0.064516129
0;0.323685589;0;0.129032258
0.5;0.83258806;0;0.032258065
0;0.323685589;0;0.258064516
0;0.323685589;0;0.193548387
0;0.323685589;0;0.258064516
0;0.323685589;0;0.129032258
0;0.293789229;0;0.129032258
0;0.323685589;0;0.161290323
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.064516129
1;0.198785243;0;0.290322581
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.161290323
0.5;0.958152769;0;0.032258065
1;0.215726513;0;0.161290323
0.5;0.83258806;0;0.064516129
1;0.198785243;0;0.225806452
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.193548387
1;0.232667784;0;0.161290323
0;0.323685589;0;0.064516129
0;0.293789229;0;0.129032258
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.129032258
0.5;0.83258806;0;0
0;0.323685589;0;0.193548387
1;0.402080486;0;0.161290323
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.258064516
1;0.345609585;0;0.096774194
0.5;0.83258806;0;0.032258065
0.5;1.000007672;0;0.129032258
0.5;0.958152769;0;0.064516129
1;0.396433396;0;0.193548387
0.5;1.000007672;0;0.096774194
0;0.293789229;0;0.161290323
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
1;0.272197414;0;0.129032258
1;0.194643601;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.387096774
0;0.192318328;0.285714286;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
1;0.110314209;0;0.032258065
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.096774194
1;0.272197414;0;0.225806452
0;0.323685589;0;0.193548387
0;0.323685589;0;0.129032258
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.129032258
1;0.176196883;0;0.258064516
0;0.148648384;0.571428571;0.129032258
1;0.153608522;0;0.161290323
0;0.258046471;0.214285714;0.096774194
1;0.283491594;0;0.225806452
0.5;1.000007672;0;0.225806452
1;0.097137622;0;0.35483871
0.5;0.960943096;0;0.225806452
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.225806452
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.258064516
0;0.293789229;0;0.032258065
1;0.402080486;0;0.161290323
0.5;0.497748836;0;0.193548387
0;0.323685589;0;0.193548387
0.5;0.83258806;0;0.032258065
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.129032258
0.5;0.83258806;0;0.225806452
0.5;1.000007672;0;0.193548387
0;0.293789229;0;0.032258065
1;0.193138153;0;0.193548387
0.5;1.000007672;0;0.129032258
1;0.368197946;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
0;0.025386359;0;0.064516129
0.5;0.598200603;0.428571429;0.225806452
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.164902703;0;0.096774194
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.096774194
0;0.055149846;0.857142857;0.161290323
1;0.300432865;0;0.290322581
0.5;1.000007672;0;0.322580645
0;0.323685589;0;0.064516129
1;0.402080486;0;0.096774194
1;0.328668315;0;0.096774194
0;0.323685589;0;0.161290323
0;0.323685589;0;0.193548387
0;0.323685589;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.193891541;0;0.451612903
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.064516129
1;0.057607991;0;0.064516129
1;0.176196883;0;0.258064516
1;0.283491594;0;0.129032258
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.322580645
0;0.323685589;0;0.161290323
1;0.368197946;0;0.193548387
0;0.323685589;0;0.129032258
0;0.323685589;0;0.096774194
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.176196883;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.161290323
1;0.277844504;0;0.129032258
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
0;0.323685589;0;0.064516129
1;0.153608522;0;0.032258065
1;0.198785243;0;0.258064516
1;0.300432865;0;0.225806452
0.5;1.000007672;0;0.322580645
0;0.323685589;0;0.129032258
0.5;0.96652375;0;0.322580645
0;0.323685589;0;0.161290323
1;0.193138153;0;0.193548387
0.5;0.028973922;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
1;0.402080486;0;0.161290323
0;0.323685589;0;0.258064516
0.5;0.665168448;0;0.032258065
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.225806452
0;0.293789229;0;0.193548387
1;0.398692232;0;0.419354839
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.451612903
0;0.323685589;0;0.161290323
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.032258065
0;0.26389287;0;0.096774194
0;0.323685589;0;0.129032258
0;0.27992662;0;0.032258065
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.396433396;0;0.193548387
0;0.323685589;0;0.096774194
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.225806452
0;0.323685589;0;0.225806452
0;0.323685589;0;0.161290323
0;0.067064143;0.785714286;0.258064516
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.064516129
1;0.198785243;0;0.322580645
0.5;0.497748836;0;0.032258065
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.129032258
1;0.164902703;0;0.161290323
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.322580645
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;0.497748836;0;0.193548387
1;0.396433396;0;0.193548387
0.5;0.497748836;0;0.483870968
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.193548387
1;0.198785243;0;0.129032258
1;0.176196883;0;0.129032258
1;0.283491594;0;0.161290323
1;0.198785243;0;0.193548387
0;0.323685589;0;0.193548387
0;0.323685589;0;0.096774194
0.5;0.497748836;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.192407353;0.428571429;0.193548387
0.5;1.000007672;0;0.225806452
1;0.390786306;0;0.193548387
1;0.074549261;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
1;0.345609585;0;0.193548387
1;0.198785243;0;0.193548387
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
1;0.402080486;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.129032258
0.5;1.000007672;0;0.096774194
1;0.081325769;0;0.096774194
0;0.323685589;0;0.258064516
0.5;0.732136293;0;0.032258065
1;0.362550856;0;0.193548387
0;0.323685589;0;0.129032258
0;0.323685589;0;0.064516129
0;0.323685589;0;0.193548387
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.451612903
1;0.131020162;0;0.096774194
0;0.293789229;0;0.032258065
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.387096774
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.193548387
1;0.243961964;0;0.193548387
0;0.30180544;0;0.064516129
0;0.323685589;0;0.225806452
1;0.238314874;0;0.064516129
0.5;1.000007672;0;0.129032258
1;0.396433396;0;0.290322581
0;0.323685589;0;0.258064516
1;0.339962495;0;0.129032258
0;0.323685589;0;0.096774194
1;0.198785243;0;0.193548387
0;0.293789229;0;0.161290323
0.5;1.000007672;0;0.129032258
1;0.198785243;0;0.290322581
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.258064516
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.258064516
0;0.323685589;0;0.193548387
1;0.368197946;0;0.064516129
0.5;1.000007672;0;0.258064516
0.5;0.218716149;0;0.032258065
1;0.402080486;0;0.096774194
0;0.258046471;0.214285714;0.064516129
0;0.323685589;0;0.064516129
1;0.198785243;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.129032258
1;0.087349288;0;0.129032258
1;0.198785243;0;0.258064516
1;0.27483228;0;0.096774194
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.129032258
1;0.198785243;0;0.290322581
1;0.198785243;0;0.096774194
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.379492126;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
1;0.402080486;0;0.129032258
1;0.300432865;0;0.193548387
0;0.323685589;0;0.290322581
0;0.323685589;0;0.193548387
1;0.198785243;0;0.258064516
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.193548387
0;0.214242325;0.285714286;0.225806452
0.5;0.933039827;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;0.598200603;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.193548387
1;0.198785243;0;0.322580645
1;0.193514183;0;0.064516129
0.5;0.958152769;0;0.032258065
0.5;1.000007672;0;0.161290323
1;0.402080486;0;0.129032258
0.5;0.843749368;0;0.032258065
0;0.323685589;0;0.032258065
0;0.323685589;0;0.064516129
0.5;0.497748836;0;0.096774194
0.5;0.497748836;0;0.032258065
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0;0.323685589;0;0.064516129
0;0.323685589;0;0.258064516
0;0.323685589;0;0.225806452
1;0.151349686;0;0.193548387
0;0.323685589;0;0.290322581
0.5;0.497748836;0;0.064516129
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
0;0.104888485;0.714285714;0.161290323
0.5;1.000007672;0;0.161290323
1;0.198785243;0;0.193548387
1;0.015819524;0;0
0;0.323685589;0;0.096774194
1;0.402080486;0;0.225806452
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
1;0.198785243;0;0.161290323
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.322580645
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.225806452
1;0.306079955;0;0.580645161
1;0.198785243;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.032258065
0.5;0.497748836;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.129032258
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.258064516
0;0.323685589;0;0.258064516
1;0.198785243;0;0.096774194
1;0.10391413;0;0.032258065
1;0.198785243;0;0.096774194
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.096774194
0.5;0.958152769;0;0.290322581
0.5;1.000007672;0;0.129032258
1;0.327538897;0;0.193548387
0;0.323685589;0;0.129032258
0;0.323685589;0;0.129032258
0;0.323685589;0;0.096774194
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.322580645
1;0.345609585;0;0.129032258
0;0.323685589;0;0.129032258
0;0.323685589;0;0.225806452
0;0.293789229;0;0.387096774
0;0.293789229;0;0.096774194
0.5;1.000007672;0;0.096774194
1;0.193138153;0;0.161290323
0;0.293789229;0;0.193548387
0;0.323685589;0;0.258064516
1;0.198785243;0;0.322580645
1;0.402080486;0;0.193548387
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.129032258
0;0.27992662;0.142857143;0.096774194
1;0.368197946;0;0.096774194
1;0.300432865;0;0.258064516
0.5;1.000007672;0;0.225806452
1;0.097137622;0;0.129032258
1;0.311727045;0;0.096774194
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.129032258
1;0.335444823;0;0.258064516
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.322580645
1;0.402080486;0;0.193548387
0.5;1.000007672;0;0.225806452
0.5;0.933039827;0;0.322580645
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.193548387
0;0.323685589;0;0.290322581
1;0.198785243;0;0.161290323
0.5;0.497748836;0;0.032258065
1;0.402080486;0;0.35483871
0;0.323685589;0;0.193548387
0;0.293789229;0;0.129032258
0;0.293789229;0;0.129032258
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.258064516
1;0.181843973;0;0.193548387
1;0.198409213;0;0.129032258
0.5;1.000007672;0;0.161290323
1;0.402080486;0;0.161290323
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.129032258
0;0.293789229;0;0.193548387
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.290322581
0.5;0.196393534;0.857142857;0.161290323
1;0.300432865;0;0.129032258
0.5;0.397297069;0.642857143;0.032258065
0;0.293789229;0;0.129032258
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.161290323
1;0.198785243;0;0.225806452
0.5;1.000007672;0;0.161290323
1;0.361421438;0;0.129032258
1;0.193138153;0;0.129032258
0.5;1.000007672;0;0.096774194
1;0.300432865;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0;0.323685589;0;0.225806452
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.032258065
1;0.363680274;0;0.096774194
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
1;0.283491594;0;0.129032258
0;0.323685589;0;0.161290323
0;0.323685589;0;0.193548387
0;0.323685589;0;0.064516129
0;0.323685589;0;0.225806452
0;0.323685589;0;0.096774194
0.5;0.799104138;0.214285714;0.225806452
0;0.214287502;0.357142857;0.032258065
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.225806452
0.5;0.83258806;0;0.064516129
0.5;1.000007672;0;0.193548387
1;0.198785243;0;0.193548387
0.5;0.497748836;0;0.064516129
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
1;0.273326832;0;0.129032258
0;0.293789229;0;0.193548387
0;0.293789229;0;0.161290323
1;0.198785243;0;0.290322581
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.193548387
0;0.234129383;0.214285714;0.161290323
0;0.293789229;0;0
1;0.402080486;0;0.258064516
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
0;0.293789229;0;0.096774194
1;0.198785243;0;0.096774194
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.032258065
1;0.334315405;0;0.129032258
0.5;1.000007672;0;0.064516129
0;0.039249368;0.928571429;0.032258065
0;0.323685589;0;0.193548387
1;0.368197946;0;0.096774194
0;0.323685589;0;0.032258065
1;0.351256676;0;0.258064516
1;0.362550856;0;0.258064516
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.322580645
0.5;0.707023351;0;0
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.161290323
0;0.293789229;0;0.032258065
0.5;0.958152769;0;0.096774194
0;0.323685589;0;0.225806452
0;0.323685589;0;0.290322581
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
0.5;0.497748836;0;0.225806452
0.5;1.000007672;0;0.258064516
0.5;0.497748836;0;0.032258065
1;0.198785243;0;0.129032258
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;0.397297069;0.642857143;0.032258065
0;0.323685589;0;0.193548387
1;0.277468475;0;0.193548387
1;0.198785243;0;0.322580645
0;0.323685589;0;0.290322581
0;0.234328693;0;0.258064516
0.5;1.000007672;0;0.193548387
1;0.176196883;0;0.35483871
1;0.396433396;0;0.129032258
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.129032258
1;0.402080486;0;0.225806452
1;0.198785243;0;0.258064516
1;0.402080486;0;0.290322581
0.5;1.000007672;0;0.225806452
1;0.198785243;0;0.258064516
1;0.396433396;0;0.290322581
0.5;0.83258806;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;0.83258806;0;0.032258065
0.5;1.000007672;0;0.161290323
0.5;0.062457845;1;0.032258065
0.5;1.000007672;0;0.193548387
1;0.097137622;0;0.064516129
0.5;0.83258806;0;0.032258065
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.193548387
0.5;0.497748836;0;0.322580645
0.5;1.000007672;0;0.387096774
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
1;0.192762123;0;0.35483871
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.258064516
0;0.26389287;0;0.258064516
0;0.26389287;0;0.096774194
0.5;0.497748836;0;0.064516129
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.193548387
1;0.198785243;0;0.451612903
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.161290323
1;0.36593911;0;0.225806452
1;0.085843441;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;0.497748836;0;0.064516129
1;0.193138153;0;0.096774194
0;0.323685589;0;0.322580645
0;0.148648384;0.571428571;0.161290323
0.5;1.000007672;0;0.032258065
1;0.362550856;0;0.096774194
0.5;1.000007672;0;0.129032258
0.5;0.497748836;0;0.064516129
1;0.247350218;0;0.096774194
1;0.239444292;0;0.193548387
0.5;1.000007672;0;0.161290323
1;0.402080486;0;0.258064516
0.5;0.866071982;0;0.064516129
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.129032258
1;0.198785243;0;0.193548387
0.5;1.000007672;0;0.193548387
1;0.198785243;0;0.193548387
0.5;0.83258806;0;0.032258065
1;0.368197946;0;0.161290323
0;0.323685589;0;0.064516129
0;0.323685589;0;0.387096774
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.161290323
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.161290323
1;0.198785243;0;0.258064516
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
1;0.198785243;0;0.258064516
0.5;0.497748836;0;0.096774194
0;0.323685589;0;0.193548387
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.290322581
0;0.293789229;0;0.161290323
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.096774194
0;0.170527204;0.5;0.193548387
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.387096774
0;0.323685589;0;0.129032258
1;0.153608522;0;0.064516129
0.5;0.958152769;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
1;0.402080486;0;0.225806452
0;0.323685589;0;0.129032258
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.176572913;0;0.129032258
0.5;0.497748836;0;0.032258065
1;0.300432865;0;0.161290323
0;0.126768235;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.26389287;0;0.032258065
0;0.323685589;0;0.193548387
1;0.402080486;0;0.258064516
1;0.345609585;0;0.193548387
0;0.323685589;0;0.129032258
1;0.210079423;0;0.35483871
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
0;0.323685589;0;0.258064516
